id,answerTime,avgSensorM,avgSensorX,avgSensorY,avgSensorZ,btnPressureListAvg,btnPressureListNo,btnPressureMax,etAnswer,etDuration,questionId,swipeButtonLieDuration,swipeButtonTruthDuration,testId,userid,isTruth
201,4244,10.071709632873535,-0.22419819235801697,6.211251258850098,7.717372417449951,0.7,2,0.7,160,739,7,632,0,0,21,0
202,6312,10.0736722946167,-0.1833520233631134,6.25619649887085,7.683754920959473,0.625,2,0.625,single,407,4,0,427,0,21,1
203,5492,10.077873229980469,-0.15619300305843353,6.2841339111328125,7.665900230407715,0.6125,2,0.6125,germany,313,1,0,417,0,21,1
204,6039,10.076354026794434,-0.14183002710342407,6.323782920837402,7.633419513702393,0.5375,4,0.625,2,2384,3,0,498,0,21,1
205,8714,10.083585739135742,-0.09103409200906754,6.417566776275635,7.577000617980957,0.625,2,0.625,yes,539,8,632,0,0,21,0
206,11674,10.082987785339355,-0.04967297241091728,6.458856105804443,7.5562591552734375,0.5125,5,0.6125,mexican,1004,2,518,0,0,21,0
207,11125,10.076196670532227,-0.04357060045003891,6.455764293670654,7.529718399047852,0.51875,4,0.6375,teacher,850,9,452,0,0,21,0
208,10603,10.087581634521484,-0.0053830863907933235,6.514660835266113,7.482154846191406,0.625,2,0.625,grey,1252,5,859,0,0,21,0
209,10956,10.082167625427246,0.08252839744091034,6.592790603637695,7.397915363311768,0.4375,2,0.4375,maghdad,384,10,0,591,0,21,1
210,10422,10.064652442932129,0.038255609571933746,6.479629039764404,7.518936634063721,0.65625,4,0.7,36,1726,6,568,0,0,21,0
211,7194,10.080751419067383,0.8361679911613464,6.4496331214904785,7.643375873565674,0.621875,4,0.6625,72,1735,3,272,0,0,22,0
212,10740,10.084214210510254,0.850441575050354,6.466392517089844,7.6320319175720215,0.5625,2,0.5625,no,3369,8,0,288,0,22,1
213,25753,10.084864616394043,0.8704463243484497,6.487661361694336,7.61134147644043,0.58750004,2,0.58750004,"Australien ",1016,2,499,0,0,22,0
214,10999,10.079922676086426,0.9432700872421265,6.467344284057617,7.61264181137085,0.6375,2,0.6375,adian,444,10,0,284,0,22,1
215,22897,10.082359313964844,0.9653517603874207,6.481503486633301,7.598115921020508,0.6125,2,0.6125,"ab hoz kesh",664,9,274,0,0,22,0
216,10630,10.070302963256836,1.0304491519927979,6.454769611358643,7.5848259925842285,0.57916665,3,0.6125,red,1601,5,275,0,0,22,0
217,10889,10.073810577392578,1.0350338220596313,6.452253818511963,7.588679313659668,0.64,5,0.6625,libia,771,1,316,0,0,22,0
218,9139,10.077459335327148,1.0676027536392212,6.469357013702393,7.568604946136475,0.609375,4,0.6125,single,499,4,0,437,0,22,1
219,31343,10.070046424865723,1.0854260921478271,6.488296031951904,7.538824558258057,0.6,2,0.6,male,1573,6,0,4642,0,22,1
220,15590,10.099226951599121,1.1955246925354004,6.6276445388793945,7.445577621459961,0.625,2,0.625,177,1303,7,0,1119,0,22,1
